------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  172 |  1 a230th.s    172 | Code        | 11 |         |    3 | 00/8093 : 20 47 F8    |             jsr       {$f847}        ; get line base address
  173 |  1 a230th.s    173 | Code        | 11 |         |    2 | 00/8096 : A9 00       |             lda       #<{$2000}      ; calc base address in offscreen
  174 |  1 a230th.s    174 | Code        | 11 |         |    1 | 00/8098 : 18          |             clc                      ; line base address + offscreen base storage address
  175 |  1 a230th.s    175 | Code        | 11 |         |    2 | 00/8099 : 65 26       |             adc       {$26}          
  176 |  1 a230th.s    176 | Code        | 11 |         |    2 | 00/809B : 85 06       |             sta       {$06}          ; ==> in ptr
  177 |  1 a230th.s    177 | Code        | 11 |         |    2 | 00/809D : A9 20       |             lda       #>{$2000}      
  178 |  1 a230th.s    178 | Code        | 11 |         |    2 | 00/809F : 65 27       |             adc       {$26}+1        
  179 |  1 a230th.s    179 | Code        | 11 |         |    2 | 00/80A1 : 85 07       |             sta       {$06}+1        
  180 |  1 a230th.s    180 | Empty       | 11 |         |    0 | 00/80A3               |                                      
  181 |  1 a230th.s    181 | Empty       | 11 |         |    0 | 00/80A3               | loopcmp                              
  182 |  1 a230th.s    182 | Code        | 11 |         |    2 | 00/80A3 : B1 26       |             lda       ({$26}),y      ; get byte in text page
  183 |  1 a230th.s    183 | Code        | 11 |         |    2 | 00/80A5 : D1 06       |             cmp       ({$06}),y      ; compare with byte in offsreen
  184 |  1 a230th.s    184 | Code        | 11 |         |    2 | 00/80A7 : F0 13       |             beq       noinc          ; no equal : next byte
  185 |  1 a230th.s    185 | Comment     | 11 |         |    0 | 00/80A9               |   ; get next char in lookup table
  186 |  1 a230th.s    186 | Code        | 11 |         |    1 | 00/80A9 : AA          |             tax                      ; move byte to x
  187 |  1 a230th.s    187 | Code        | 11 |         |    3 | 00/80AA : BD BE 83    |             lda       lookup,x       ; get index in lookup table
  188 |  1 a230th.s    188 | Code        | 11 |         |    1 | 00/80AD : 1A          |             inc                      ; next index
  189 |  1 a230th.s    189 | Code        | 11 |         |    1 | 00/80AE : AA          |             tax                      ; index in x
  190 |  1 a230th.s    190 | Code        | 11 |         |    3 | 00/80AF : BD 94 81    |             lda       chars,x        ; get char in chars table
  191 |  1 a230th.s    191 | Code        | 11 |         |    2 | 00/80B2 : 91 26       |             sta       ({$26}),y      ; poke vale in text page
  192 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80B4 : 20 6F 81    |             jsr       clic           ; make some noise
  193 |  1 a230th.s    193 | Empty       | 11 |         |    0 | 00/80B7               |                                      
  194 |  1 a230th.s    194 | Code        | 11 |         |    2 | 00/80B7 : A9 01       |             lda       #$01           ; update flag "an update occured"
  195 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80B9 : 8D 8F 81    |             sta       permut         
  196 |  1 a230th.s    196 | Empty       | 11 |         |    0 | 00/80BC               |                                      
  197 |  1 a230th.s    197 | Empty       | 11 |         |    0 | 00/80BC               | noinc                                
  198 |  1 a230th.s    198 | Code        | 11 |         |    1 | 00/80BC : C8          |             iny                      ; next byte on the line
  199 |  1 a230th.s    199 | Code        | 11 |         |    2 | 00/80BD : C0 28       |             cpy       #40            ; end of line ?
  200 |  1 a230th.s    200 | Code        | 11 |         |    2 | 00/80BF : D0 E2       |             bne       loopcmp        ; no : loop
  201 |  1 a230th.s    201 | Code        | 11 |         |    2 | 00/80C1 : A0 00       |             ldy       #$00           ; reset beginning of line
  202 |  1 a230th.s    202 | Code        | 11 |         |    3 | 00/80C3 : EE 8D 81    |             inc       line           ; next line
  203 |  1 a230th.s    203 | Code        | 11 |         |    3 | 00/80C6 : AD 8D 81    |             lda       line           ; last line ?
  204 |  1 a230th.s    204 | Code        | 11 |         |    2 | 00/80C9 : C9 17       |             cmp       #23            
  205 |  1 a230th.s    205 | Code        | 11 |         |    2 | 00/80CB : D0 C3       |             bne       outerloop      ; no : loop
  206 |  1 a230th.s    206 | Code        | 11 |         |    3 | 00/80CD : AD 8F 81    |             lda       permut         ; did an update occured ?
  207 |  1 a230th.s    207 | Code        | 11 |         |    2 | 00/80D0 : D0 B5       |             bne       anim           ; yes : loop from the beginning
  208 |  1 a230th.s    208 | Empty       | 11 |         |    0 | 00/80D2               |                                      
  209 |  1 a230th.s    209 | Comment     | 11 |         |    0 | 00/80D2               |   ;jsr waitkey
  210 |  1 a230th.s    210 | Code        | 11 |         |    2 | 00/80D2 : A2 28       |             ldx       #40            
  211 |  1 a230th.s    211 | Empty       | 11 |         |    0 | 00/80D4               | bigwait                              
  212 |  1 a230th.s    212 | Code        | 11 |         |    2 | 00/80D4 : A9 81       |             lda       #$81           
  213 |  1 a230th.s    213 | Code        | 11 |         |    3 | 00/80D6 : 20 A8 FC    |             jsr       {$fca8}        
  214 |  1 a230th.s    214 | Code        | 11 |         |    1 | 00/80D9 : CA          |             dex                      
  215 |  1 a230th.s    215 | Code        | 11 |         |    2 | 00/80DA : D0 F8       |             bne       bigwait        
  216 |  1 a230th.s    216 | Macro       | 11 |         |    0 | 00/80DC               |             playnote  $88;$10;$20;bip!
  217 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80DC : 48          |             pha                      ; save A
  218 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80DD : 8A          |             txa                      
  219 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80DE : 48          |             pha                      ; save X
  220 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80DF : 98          |             tya                      
  221 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80E0 : 48          |             pha                      ; save Y
  222 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/80E1 : A9 88       |             lda       #$88           
  223 |  1 a230th.s    216 | Code        | 11 |         |    3 | 00/80E3 : 8D 90 81    |             sta       pitch          
  224 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/80E6 : A9 10       |             lda       #$10           
  225 |  1 a230th.s    216 | Code        | 11 |         |    3 | 00/80E8 : 8D 92 81    |             sta       lengthhi       
  226 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/80EB : A9 20       |             lda       #$20           
  227 |  1 a230th.s    216 | Code        | 11 |         |    3 | 00/80ED : 8D 91 81    |             sta       lengthlo       
  228 |  1 a230th.s    216 | Code        | 11 |         |    3 | 00/80F0 : AC 91 81    | ozunid_1    ldy       lengthlo       
  229 |  1 a230th.s    216 | Code        | 11 |         |    3 | 00/80F3 : AD 30 C0    | ozunid_2    lda       $c030          ;4 cycles
  230 |  1 a230th.s    216 | Code        | 11 |         |    3 | 00/80F6 : AE 90 81    |             ldx       pitch          ;3 cycles
  231 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80F9 : EA          | ozunid_3    nop                      ;2 cycles
  232 |  1 a230th.s    216 | Empty       | 11 |         |    0 | 00/80FA               |                                      
  233 |  1 a230th.s    216 | Empty       | 11 |         |    0 | 00/80FA               |                                      
  234 |  1 a230th.s    216 | Empty       | 11 |         |    0 | 00/80FA               |                                      
  235 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80FA : CA          |             dex                      ;2 cycles
  236 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/80FB : D0 FC       |             bne       ozunid_3       ;3 cycles
  237 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/80FD : 88          |             dey                      ;2 cycles
  238 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/80FE : D0 F3       |             bne       ozunid_2       ;3 cycles
  239 |  1 a230th.s    216 | Code        | 11 |         |    3 | 00/8100 : CE 92 81    |             dec       lengthhi       ;5 cycles
  240 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/8103 : D0 EB       |             bne       ozunid_1       ;3 cycles
  241 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/8105 : 68          |             pla                      
  242 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/8106 : A8          |             tay                      ; restore Y
  243 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/8107 : 68          |             pla                      
  244 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/8108 : AA          |             tax                      ; restore X
  245 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/8109 : 68          |             pla                      ; restore A
  246 |  1 a230th.s    217 | Empty       | 11 |         |    0 | 00/810A               |                                      
  247 |  1 a230th.s    218 | Comment     | 11 |         |    0 | 00/810A               |   ; print s^paces before text
  248 |  1 a230th.s    219 | Code        | 11 |         |    2 | 00/810A : A9 17       |             lda       #23            ; vtab on last line
  249 |  1 a230th.s    220 | Code        | 11 |         |    2 | 00/810C : 85 25       |             sta       {$25}          
  250 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/810E : 20 22 FC    |             jsr       {$fc22}        
  251 |  1 a230th.s    222 | Code        | 11 |         |    2 | 00/8111 : A9 28       |             lda       #$28           ; screen width (40 decimal)
  252 |  1 a230th.s    223 | Code        | 11 |         |    1 | 00/8113 : 38          |             sec                      
  253 |  1 a230th.s    224 | Code        | 11 |         |    3 | 00/8114 : ED A4 81    |             sbc       mytext         ; substract text length
  254 |  1 a230th.s    225 | Code        | 11 |         |    1 | 00/8117 : 4A          |             lsr                      ; div by 2
  255 |  1 a230th.s    226 | Code        | 11 |         |    1 | 00/8118 : AA          |             tax                      ; save in X
  256 |  1 a230th.s    227 | Empty       | 11 |         |    0 | 00/8119               | spaceloop                            
