------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  170 |  1 a230th.s    170 | Code        | 11 |         |    3 | 00/8098 : 20 53 81    |             jsr       clic           ; make some noise
  171 |  1 a230th.s    171 | Code        | 11 |         |    2 | 00/809B : A9 01       |             lda       #$01           ; update flag "an update occured"
  172 |  1 a230th.s    172 | Code        | 11 |         |    3 | 00/809D : 8D 6F 81    |             sta       permut         
  173 |  1 a230th.s    173 | Empty       | 11 |         |    0 | 00/80A0               | noinc                                
  174 |  1 a230th.s    174 | Code        | 11 |         |    1 | 00/80A0 : C8          |             iny                      ; next byte on the line
  175 |  1 a230th.s    175 | Code        | 11 |         |    2 | 00/80A1 : C0 28       |             cpy       #40            ; end of line ?
  176 |  1 a230th.s    176 | Code        | 11 |         |    2 | 00/80A3 : D0 EA       |             bne       loopcmp        ; no : loop
  177 |  1 a230th.s    177 | Code        | 11 |         |    2 | 00/80A5 : A0 00       |             ldy       #$00           ; reset beginning of line
  178 |  1 a230th.s    178 | Code        | 11 |         |    3 | 00/80A7 : EE 6D 81    |             inc       line           ; next line
  179 |  1 a230th.s    179 | Code        | 11 |         |    3 | 00/80AA : AD 6D 81    |             lda       line           ; last line ?
  180 |  1 a230th.s    180 | Code        | 11 |         |    2 | 00/80AD : C9 17       |             cmp       #23            
  181 |  1 a230th.s    181 | Code        | 11 |         |    2 | 00/80AF : D0 CB       |             bne       outerloop      ; no : loop
  182 |  1 a230th.s    182 | Code        | 11 |         |    3 | 00/80B1 : AD 6F 81    |             lda       permut         ; did an update occured ?
  183 |  1 a230th.s    183 | Code        | 11 |         |    2 | 00/80B4 : D0 BD       |             bne       anim           ; yes : loop from the beginning
  184 |  1 a230th.s    184 | Empty       | 11 |         |    0 | 00/80B6               |                                      
  185 |  1 a230th.s    185 | Comment     | 11 |         |    0 | 00/80B6               |   ;jsr waitkey
  186 |  1 a230th.s    186 | Code        | 11 |         |    2 | 00/80B6 : A2 28       |             ldx       #40            
  187 |  1 a230th.s    187 | Empty       | 11 |         |    0 | 00/80B8               | bigwait                              
  188 |  1 a230th.s    188 | Code        | 11 |         |    2 | 00/80B8 : A9 81       |             lda       #$81           
  189 |  1 a230th.s    189 | Code        | 11 |         |    3 | 00/80BA : 20 A8 FC    |             jsr       {$fca8}        
  190 |  1 a230th.s    190 | Code        | 11 |         |    1 | 00/80BD : CA          |             dex                      
  191 |  1 a230th.s    191 | Code        | 11 |         |    2 | 00/80BE : D0 F8       |             bne       bigwait        
  192 |  1 a230th.s    192 | Macro       | 11 |         |    0 | 00/80C0               |             playnote  $AA;$20;$20;bip!
  193 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C0 : 48          |             pha                      ; save A
  194 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C1 : 8A          |             txa                      
  195 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C2 : 48          |             pha                      ; save X
  196 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C3 : 98          |             tya                      
  197 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C4 : 48          |             pha                      ; save Y
  198 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80C5 : A9 AA       |             lda       #$AA           
  199 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80C7 : 8D 70 81    |             sta       pitch          
  200 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80CA : A9 20       |             lda       #$20           
  201 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80CC : 8D 72 81    |             sta       lengthhi       
  202 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80CF : A9 20       |             lda       #$20           
  203 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80D1 : 8D 71 81    |             sta       lengthlo       
  204 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80D4 : AC 71 81    | ozunid_1    ldy       lengthlo       
  205 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80D7 : AD 30 C0    | ozunid_2    lda       $c030          ;4 cycles
  206 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80DA : AE 70 81    |             ldx       pitch          ;3 cycles
  207 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80DD : EA          | ozunid_3    nop                      ;2 cycles
  208 |  1 a230th.s    192 | Empty       | 11 |         |    0 | 00/80DE               |                                      
  209 |  1 a230th.s    192 | Empty       | 11 |         |    0 | 00/80DE               |                                      
  210 |  1 a230th.s    192 | Empty       | 11 |         |    0 | 00/80DE               |                                      
  211 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80DE : CA          |             dex                      ;2 cycles
  212 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80DF : D0 FC       |             bne       ozunid_3       ;3 cycles
  213 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80E1 : 88          |             dey                      ;2 cycles
  214 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80E2 : D0 F3       |             bne       ozunid_2       ;3 cycles
  215 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80E4 : CE 72 81    |             dec       lengthhi       ;5 cycles
  216 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80E7 : D0 EB       |             bne       ozunid_1       ;3 cycles
  217 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80E9 : 68          |             pla                      
  218 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80EA : A8          |             tay                      ; restore Y
  219 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80EB : 68          |             pla                      
  220 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80EC : AA          |             tax                      ; restore X
  221 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80ED : 68          |             pla                      ; restore A
  222 |  1 a230th.s    193 | Empty       | 11 |         |    0 | 00/80EE               |                                      
  223 |  1 a230th.s    194 | Comment     | 11 |         |    0 | 00/80EE               |   ; print s^paces before text
  224 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80EE : A9 17       |             lda       #23            ; vtab on last line
  225 |  1 a230th.s    196 | Code        | 11 |         |    2 | 00/80F0 : 85 25       |             sta       {$25}          
  226 |  1 a230th.s    197 | Code        | 11 |         |    3 | 00/80F2 : 20 22 FC    |             jsr       {$fc22}        
  227 |  1 a230th.s    198 | Code        | 11 |         |    2 | 00/80F5 : A9 28       |             lda       #$28           ; screen width (40 decimal)
  228 |  1 a230th.s    199 | Code        | 11 |         |    1 | 00/80F7 : 38          |             sec                      
  229 |  1 a230th.s    200 | Code        | 11 |         |    3 | 00/80F8 : ED 84 81    |             sbc       mytext         ; substract text length
  230 |  1 a230th.s    201 | Code        | 11 |         |    1 | 00/80FB : 4A          |             lsr                      ; div by 2
  231 |  1 a230th.s    202 | Code        | 11 |         |    1 | 00/80FC : AA          |             tax                      ; save in X
  232 |  1 a230th.s    203 | Empty       | 11 |         |    0 | 00/80FD               | spaceloop                            
  233 |  1 a230th.s    204 | Code        | 11 |         |    2 | 00/80FD : A9 A0       |             lda       #$A0           ; space char in A
  234 |  1 a230th.s    205 | Code        | 11 |         |    3 | 00/80FF : 20 ED FD    |             jsr       {$fded}        ; print it
  235 |  1 a230th.s    206 | Code        | 11 |         |    1 | 00/8102 : CA          |             dex                      ; next
  236 |  1 a230th.s    207 | Code        | 11 |         |    2 | 00/8103 : D0 F8       |             bne       spaceloop      
  237 |  1 a230th.s    208 | Code        | 11 |         |    2 | 00/8105 : A2 00       |             ldx       #$00           
  238 |  1 a230th.s    209 | Empty       | 11 |         |    0 | 00/8107               | print                                ; now print text
  239 |  1 a230th.s    210 | Code        | 11 |         |    3 | 00/8107 : BD 85 81    |             lda       mytext+1,x     
  240 |  1 a230th.s    211 | Code        | 11 |         |    2 | 00/810A : F0 3A       |             beq       endprint       
  241 |  1 a230th.s    212 | Code        | 11 |         |    3 | 00/810C : 20 ED FD    |             jsr       {$fded}        
  242 |  1 a230th.s    213 | Code        | 11 |         |    1 | 00/810F : E8          |             inx                      
  243 |  1 a230th.s    214 | Code        | 11 |         |    3 | 00/8110 : 4C 07 81    |             jmp       print          
  244 |  1 a230th.s    215 | Empty       | 11 |         |    0 | 00/8113               |                                      
  245 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/8113 : A9 FF       |             lda       #$FF           ; wait
  246 |  1 a230th.s    217 | Code        | 11 |         |    3 | 00/8115 : 20 A8 FC    |             jsr       {$fca8}        
  247 |  1 a230th.s    218 | Macro       | 11 |         |    0 | 00/8118               |             playnote  $3D;$20;$20;bip!
  248 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8118 : 48          |             pha                      ; save A
  249 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8119 : 8A          |             txa                      
  250 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811A : 48          |             pha                      ; save X
  251 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811B : 98          |             tya                      
  252 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811C : 48          |             pha                      ; save Y
  253 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/811D : A9 3D       |             lda       #$3D           
  254 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/811F : 8D 70 81    |             sta       pitch          
  255 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/8122 : A9 20       |             lda       #$20           
