------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  170 |  1 a230th.s    170 | Code        | 11 |         |    3 | 00/809A : 20 55 81    |             jsr       clic           ; make some noise
  171 |  1 a230th.s    171 | Code        | 11 |         |    2 | 00/809D : A9 01       |             lda       #$01           ; update flag "an update occured"
  172 |  1 a230th.s    172 | Code        | 11 |         |    3 | 00/809F : 8D 71 81    |             sta       permut         
  173 |  1 a230th.s    173 | Empty       | 11 |         |    0 | 00/80A2               | noinc                                
  174 |  1 a230th.s    174 | Code        | 11 |         |    1 | 00/80A2 : C8          |             iny                      ; next byte on the line
  175 |  1 a230th.s    175 | Code        | 11 |         |    2 | 00/80A3 : C0 28       |             cpy       #40            ; end of line ?
  176 |  1 a230th.s    176 | Code        | 11 |         |    2 | 00/80A5 : D0 EA       |             bne       loopcmp        ; no : loop
  177 |  1 a230th.s    177 | Code        | 11 |         |    2 | 00/80A7 : A0 00       |             ldy       #$00           ; reset beginning of line
  178 |  1 a230th.s    178 | Code        | 11 |         |    3 | 00/80A9 : EE 6F 81    |             inc       line           ; next line
  179 |  1 a230th.s    179 | Code        | 11 |         |    3 | 00/80AC : AD 6F 81    |             lda       line           ; last line ?
  180 |  1 a230th.s    180 | Code        | 11 |         |    2 | 00/80AF : C9 17       |             cmp       #23            
  181 |  1 a230th.s    181 | Code        | 11 |         |    2 | 00/80B1 : D0 CB       |             bne       outerloop      ; no : loop
  182 |  1 a230th.s    182 | Code        | 11 |         |    3 | 00/80B3 : AD 71 81    |             lda       permut         ; did an update occured ?
  183 |  1 a230th.s    183 | Code        | 11 |         |    2 | 00/80B6 : D0 BD       |             bne       anim           ; yes : loop from the beginning
  184 |  1 a230th.s    184 | Empty       | 11 |         |    0 | 00/80B8               |                                      
  185 |  1 a230th.s    185 | Comment     | 11 |         |    0 | 00/80B8               |   ;jsr waitkey
  186 |  1 a230th.s    186 | Code        | 11 |         |    2 | 00/80B8 : A2 28       |             ldx       #40            
  187 |  1 a230th.s    187 | Empty       | 11 |         |    0 | 00/80BA               | bigwait                              
  188 |  1 a230th.s    188 | Code        | 11 |         |    2 | 00/80BA : A9 81       |             lda       #$81           
  189 |  1 a230th.s    189 | Code        | 11 |         |    3 | 00/80BC : 20 A8 FC    |             jsr       {$fca8}        
  190 |  1 a230th.s    190 | Code        | 11 |         |    1 | 00/80BF : CA          |             dex                      
  191 |  1 a230th.s    191 | Code        | 11 |         |    2 | 00/80C0 : D0 F8       |             bne       bigwait        
  192 |  1 a230th.s    192 | Macro       | 11 |         |    0 | 00/80C2               |             playnote  $AA;$20;$20;bip!
  193 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C2 : 48          |             pha                      ; save A
  194 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C3 : 8A          |             txa                      
  195 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C4 : 48          |             pha                      ; save X
  196 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C5 : 98          |             tya                      
  197 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80C6 : 48          |             pha                      ; save Y
  198 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80C7 : A9 AA       |             lda       #$AA           
  199 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80C9 : 8D 72 81    |             sta       pitch          
  200 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80CC : A9 20       |             lda       #$20           
  201 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80CE : 8D 74 81    |             sta       lengthhi       
  202 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80D1 : A9 20       |             lda       #$20           
  203 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80D3 : 8D 73 81    |             sta       lengthlo       
  204 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80D6 : AC 73 81    | ozunid_1    ldy       lengthlo       
  205 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80D9 : AD 30 C0    | ozunid_2    lda       $c030          ;4 cycles
  206 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80DC : AE 72 81    |             ldx       pitch          ;3 cycles
  207 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80DF : EA          | ozunid_3    nop                      ;2 cycles
  208 |  1 a230th.s    192 | Empty       | 11 |         |    0 | 00/80E0               |                                      
  209 |  1 a230th.s    192 | Empty       | 11 |         |    0 | 00/80E0               |                                      
  210 |  1 a230th.s    192 | Empty       | 11 |         |    0 | 00/80E0               |                                      
  211 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80E0 : CA          |             dex                      ;2 cycles
  212 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80E1 : D0 FC       |             bne       ozunid_3       ;3 cycles
  213 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80E3 : 88          |             dey                      ;2 cycles
  214 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80E4 : D0 F3       |             bne       ozunid_2       ;3 cycles
  215 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80E6 : CE 74 81    |             dec       lengthhi       ;5 cycles
  216 |  1 a230th.s    192 | Code        | 11 |         |    2 | 00/80E9 : D0 EB       |             bne       ozunid_1       ;3 cycles
  217 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80EB : 68          |             pla                      
  218 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80EC : A8          |             tay                      ; restore Y
  219 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80ED : 68          |             pla                      
  220 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80EE : AA          |             tax                      ; restore X
  221 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80EF : 68          |             pla                      ; restore A
  222 |  1 a230th.s    193 | Empty       | 11 |         |    0 | 00/80F0               |                                      
  223 |  1 a230th.s    194 | Comment     | 11 |         |    0 | 00/80F0               |   ; print s^paces before text
  224 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80F0 : A9 17       |             lda       #23            ; vtab on last line
  225 |  1 a230th.s    196 | Code        | 11 |         |    2 | 00/80F2 : 85 25       |             sta       {$25}          
  226 |  1 a230th.s    197 | Code        | 11 |         |    3 | 00/80F4 : 20 22 FC    |             jsr       {$fc22}        
  227 |  1 a230th.s    198 | Code        | 11 |         |    2 | 00/80F7 : A9 28       |             lda       #$28           ; screen width (40 decimal)
  228 |  1 a230th.s    199 | Code        | 11 |         |    1 | 00/80F9 : 38          |             sec                      
  229 |  1 a230th.s    200 | Code        | 11 |         |    3 | 00/80FA : ED 86 81    |             sbc       mytext         ; substract text length
  230 |  1 a230th.s    201 | Code        | 11 |         |    1 | 00/80FD : 4A          |             lsr                      ; div by 2
  231 |  1 a230th.s    202 | Code        | 11 |         |    1 | 00/80FE : AA          |             tax                      ; save in X
  232 |  1 a230th.s    203 | Empty       | 11 |         |    0 | 00/80FF               | spaceloop                            
  233 |  1 a230th.s    204 | Code        | 11 |         |    2 | 00/80FF : A9 A0       |             lda       #$A0           ; space char in A
  234 |  1 a230th.s    205 | Code        | 11 |         |    3 | 00/8101 : 20 ED FD    |             jsr       {$fded}        ; print it
  235 |  1 a230th.s    206 | Code        | 11 |         |    1 | 00/8104 : CA          |             dex                      ; next
  236 |  1 a230th.s    207 | Code        | 11 |         |    2 | 00/8105 : D0 F8       |             bne       spaceloop      
  237 |  1 a230th.s    208 | Code        | 11 |         |    2 | 00/8107 : A2 00       |             ldx       #$00           
  238 |  1 a230th.s    209 | Empty       | 11 |         |    0 | 00/8109               | print                                ; now print text
  239 |  1 a230th.s    210 | Code        | 11 |         |    3 | 00/8109 : BD 87 81    |             lda       mytext+1,x     
  240 |  1 a230th.s    211 | Code        | 11 |         |    2 | 00/810C : F0 3A       |             beq       endprint       
  241 |  1 a230th.s    212 | Code        | 11 |         |    3 | 00/810E : 20 ED FD    |             jsr       {$fded}        
  242 |  1 a230th.s    213 | Code        | 11 |         |    1 | 00/8111 : E8          |             inx                      
  243 |  1 a230th.s    214 | Code        | 11 |         |    3 | 00/8112 : 4C 09 81    |             jmp       print          
  244 |  1 a230th.s    215 | Empty       | 11 |         |    0 | 00/8115               |                                      
  245 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/8115 : A9 FF       |             lda       #$FF           ; wait
  246 |  1 a230th.s    217 | Code        | 11 |         |    3 | 00/8117 : 20 A8 FC    |             jsr       {$fca8}        
  247 |  1 a230th.s    218 | Macro       | 11 |         |    0 | 00/811A               |             playnote  $3D;$20;$20;bip!
  248 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811A : 48          |             pha                      ; save A
  249 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811B : 8A          |             txa                      
  250 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811C : 48          |             pha                      ; save X
  251 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811D : 98          |             tya                      
  252 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/811E : 48          |             pha                      ; save Y
  253 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/811F : A9 3D       |             lda       #$3D           
  254 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/8121 : 8D 72 81    |             sta       pitch          
  255 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/8124 : A9 20       |             lda       #$20           
